DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,4
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
SacceM3707_Saccharomyces_cerevisiae,-1
JBBIWK01_Lipomyces_starkeyi,-1
Monha1_Monacrosporium_haptotylum,-1
Artol1_Arthrobotrys_oligospora,-1
Ascim1_Ascobolus_immersus,-1
Morco1_Morchella_importuna,-1
JACCEH01_Tuber_indicum,-1
PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520,-1
Erypu1_Erysiphe_pulchra,-1
Sclsc1_Sclerotinia_sclerotiorum,-1
GCA_000227075_Botrytis_cinerea,-1
QGMK01_Lachnellula_suecica,-1
PDLN01_Coleophoma_crateriformis,-1
JAKWBI02_Zalerion_maritima,-1
JAJNNR01_Daldinia_caldariorum,-1
JAJKKQ01_Hypoxylon_rubiginosum,-1
JAKUDF01_Eutypa_lata,-1
JAPCWZ01_Apiospora_arundinis,-1
JOWA01_Scedosporium_apiospermum,-1
JAFKAH01_Verticillium_longisporum,-1
JAQOWY01_Colletotrichum_chrysophilum,-1
Fusgr1_Fusarium_graminearum,-1
LFRF01_Tolypocladium_ophioglossoides,-1
APIU01_Stachybotrys_chartarum,-1
AACU03_Pyricularia_oryzae,-1
SKBQ01_Thyridium_curvatum,-1
CAWUON01_Sporothrix_epigloea,-1
JAPEVC01_Gnomoniopsis_sp._IMI_355080,-1
Neucr_Neurospora_crassa_trp3,-1
Podan3_Podospora_anserina,-1
JASJSX01_Parachaetomium_inaequale,-1
JAPETI01_Alyxoria_varia,-1
JAPETR01_Chrysothrix_sp._TS-e1954,-1
Cenge3_Cenococcum_geophilum,-1
JAAEJJ01_Mytilinidion_resinicola,-1
Altal1_Alternaria_alternata,-1
NCTX01_Epicoccum_nigrum,-1
JAAEIX01_Viridothelium_virens,-1
JAVRRQ01_Oleoguttula_sp._CCFEE_6159,-1
SDJM01_Elsinoe_fawcettii,-1
Aurpu_Aureobasidium_pullulans_var._melanogenum,-1
AYEN01_Aureobasidium_melanogenum,-1
Phach1_Phaeomoniella_chlamydospora,-1
EndpusZ1_Endocarpon_pusillum,-1
JAXLPM01_Exophiala_xenobiotica,-1
JAPDRQ01_Knufia_sp._JES_112,-1
GTX0466_bin_15_Chaetothyriales,-1
coassembly_bin_76_Chaetothyriales,-1
AOBU01_Cyphellophora_europaea,-1
JAPDRN01_Knufia_peltigerae,-1
Capcor1_Capronia_coronata,-1
Claba1_Cladophialophora_bantiana_CBS_173.52,-1
Fonmu1_Fonsecaea_multimorphosa,-1
Exoaq1_Exophiala_aquamarina,-1
coassembly_bin_64_Chaetothyriales,-1
RWIE02_Talaromyces_pinophilus,-1
NPHW01_Elaphomyces_granulatus,-1
JAROPH01_Paecilomyces_variotii,-1
VIFY01_Monascus_purpureus,-1
Penexp1_Penicillium_expansum,-1
LHQR01_Penicillium_griseofulvum,-1
Aspni_Aspergillus_niger_CBS_513.88,-1
JAIBSO01_Aspergillus_fumigatus,-1
Cocpo1_Coccidioides_posadasii,-1
PDNA01_Polytolypa_hystricis,-1
LGTZ01_Blastomyces_percursus,-1
GCA_017310585_Histoplasma_capsulatum,-1
ABKH02_Paracoccidioides_lutzii,-1
JAPETP01_Candelina_mexicana,-1
JAPETN01_Candelaria_pacifica,-1
JAPEUD01_Sarea_resinae,-1
JAPETU01_Geoglossum_simile,-1
JAPEUE01_Sclerophora_amabilis,-1
JAPETQ01_Chaenotheca_gracillima,-1
JAPEUF01_Thelocarpon_impressellum,-1
JAPETW01_Lichina_confinis,-1
Acastr1_Acarospora_strigata,-1
JALDZG01_Lignoscripta_atroalba,-1
JALDZI01_Loxospora_ochrophaea,-1
JALDZU01_Varicellaria_rhodocarp,-1
Dibbae1_Dibaeis_baeomyces,-1
JALDZD01_Icmadophila_ericetorum,-1
JALDZQ01_Stictis_urceolata,-1
Grascr1_Graphis_scripta,-1
JALDZR01_Thelotrema_lepadinum,-1
JALDZE01_Lambiella_insularis,-1
JALEAC01_Xylographa_vitiligo,-1
JALDZC01_Hypocenomyce_scalaris,-1
Umbpus1_Lassalia_pustulata,-1
JALDZS01_Toensbergia_leucococca,-1
CAJPDS01_Heterodermia_speciosa,-1
JALAHW01_Teloschistes_peruensis,-1
GTX0501_Xanthoria_parietina,-1
SAMEA115359166_Xanthoria_parietina_Ellen,-1
SAMEA111342678_Xanthoria_parietina_ASG,1
GTX0491_Xanthoria_calcicola,-1
JALAII01_Xanthoria_aureola,-1
JALAIK01_Xanthoria_steineri,-1
JALAIA01_Xanthoria_mediterranea,-1
JALAIP01_Caloplaca_aegaea,-1
JALDZH01_Lobaria_immixta,-1
JALDZL01_Pseudocyphellaria_aurata,-1
Clagr3_Cladonia_grayi,-1
JBHFEH01_Lepraria_finkii,-1
JACCJB01_Letharia_lupina,-1
CAJPDR01_Alectoria_fallacina,-1
CAJPDT01_Imshaugia_aleurites,-1
