DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,Tangerine
COLOR,#3256a8
FIELD_LABELS,Tangerine
FIELD_COLORS,#3256a8
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
LEGEND_TITLE,Selected
LEGEND_COLORS,#3256a8
LEGEND_SHAPES,5
LEGEND_LABELS,Tangerine family
DATA
cocpos5_KMM73308.1,-1
blaper1_4528,-1
blaper1_675,-1
blaper1_5882,-1
blaper1_6736,-1
parlut1_5370,-1
wilmik1_113864,-1
umbilicaria.polyphylla.1_tyr3045,-1
umbilicaria.hispanica.4_tyr2253,-1
umbilicaria.iberica.2_tyr3685,-1
umbilicaria.deusta.4_tyr867,-1
umbilicaria.crustulosa.1_tyr1415,-1
umbilicaria.hispanica.4_tyr3652,-1
umbilicaria.grisea.2_tyr2585,-1
umbilicaria.hispanica.2_tyr2692,-1
umbilicaria.spodochroa.4_tyr606,-1
polyblastidium.squamulosum.1_tyr1700,-1
heterodermia.obscurata.1_tyr2316,-1
hetspe1_CAF9941352.1,-1
heterodermia.speciosa.2_tyr3678,-1
icmadophila.ericetorum.1_tyr2978,-1
trapelia.coarctata.1_tyr1301,-1
placynthium.petersii.1_tyr3666,-1
porpidia.macrocarpa.1_tyr3690,-1
coniocarpon.cinnabarinum.2_tyr1581,-1
tubmag1_tyr10581,-1
choven1_786032,-1
trihyb1_897299,-1
Starship-1_Mimp-Captain,-1
Starship-1_Ooli-Captain,-1
usnea.aurantiacoatra.1_tyr2546,-1
xanthoparmelia.tasmanica.1_tyr326,-1
punctelia.appalachensis.1_tyr2301,-1
pseudephebe.minuscula.1_tyr2975,-1
parmeliaceae.sp..17_tyr228,-1
xanthoparmelia.taractica.1_tyr115,-1
umbilicaria.iberica.1_tyr2561,-1
umbilicaria.iberica.2_tyr1863,-1
lasallia.papulosa.1_tyr3891,-1
umbilicaria.iberica.1_tyr4018,-1
umbilicaria.hispanica.1_tyr1613,-1
lasallia.pustulata.7_tyr318,-1
umbilicaria.spodochroa.1_tyr820,-1
umbilicaria.spodochroa.2_tyr1539,-1
umbilicaria.vellea.1_tyr2822,-1
umbilicaria.grisea.1_tyr989,-1
umbilicaria.freyi.1_tyr3376,-1
lasallia.pustulata.3_tyr2307,-1
lasallia.pustulata.1_tyr486,-1
penfla1_2705,-1
aspgla1_OJJ87743.1,-1
aspfis5_tyr1178,-1
aspcro1_tyr1048,-1
aspind3_tyr1556,-1
emmcre2_KKZ67376.1,-1
hiscap4_QSS56076.1,-1
penfla1_tyr8805,-1
orboli2_TGJ70084.1,-1
orboli2_tyr8545,-1
daccio1_otherdc0103420,-1
coniocarpon.cinnabarinum.1_tyr1072,-1
coniocarpon.cinnabarinum.2_tyr2144,-1
zymtri5_SMR62249.1,-1
acarospora.sp..1_tyr498,1
lambiella.insularis.1_tyr164,-1
schaereria.dolodes.1_tyr788,-1
muellerella.sp..1_tyr1325,-1
lambiella.insularis.1_tyr2656,-1
cengeo1_542205,-1
leppal1_OCK79459.1,-1
moncan1_RYO85021.1,-1
amnlig1_424037,-1
lizemp1_186564,-1
pletra1_KAF2844130.1,-1
didker1_KAF3049100.1,-1
polfus1_599705,-1
polfus1_606100,-1
cloaqu1_tyr4087,-1
chrysothrix.sp..1_tyr942,-1
claban1_134700,-1
cladophialophora.endolichena.1_tyr8,-1
melanina.sp..2_tyr2115,-1
psora.testacea.1_tyr44,-1
lecanoromycetes.sp..4_tyr2353,-1
xanthoparmelia.tasmanica.1_tyr1273,-1
xanthoparmelia.taractica.1_tyr3903,-1
punctelia.appalachensis.1_tyr1715,-1
madmyc1_9294,-1
fussub5_tyr6719,-1
neodit1_2170,-1
hirrho1_KAH0968669.1,-1
madmyc1_9889,-1
plecuc2_353822,-1
verdah2_tyr10676,-1
stacha2_KFA51963.1,-1
monsp.2_RYP32009.1,-1
cadmal1_KAG4411212.1,-1
sclcep1_KAF7866863.1,-1
sclcep1_KAF7870603.1,-1
psesp.14_KFY31966.1,-1
psesp.14_tyr9380,-1
micbol1_109359,-1
helsp.4_KAE8442194.1,-1
hiscap1_tyr7335,-1
blaper1_2381,-1
blaper1_9954,-1
emmcre2_KKZ60871.1,-1
pensp.11_PCG88942.1,-1
aspnid4_tyr2028,-1
aspscl6_tyr2635,-1
Starship-2_Afla-Captain,-1
psesp.16_tyr9418,-1
bimnov1_tyr3321,-1
pennor1_tyr8865,-1
mytres1_384697,-1
mytres1_491224,-1
cengeo1_tyr3835,-1
cocmiy1_41658,-1
pyrtri5_tyr9846,-1
ascrab1_tyr338,-1
bipmay1_ENH98990.1,-1
lenflu1_KAF2676861.1,-1
lachya1_TVY25215.1,-1
lacari1_TVY13717.1,-1
rhysec1_tyr10005,-1
icmadophila.ericetorum.1_tyr4177,-1
umbilicaria.spodochroa.2_tyr828,-1
peltigera.leucophlebia.1_tyr4120,-1
calmar1_577054,-1
trihir1_KAH0563021.1,-1
phisco1_133811,-1
calmar1_178488,-1
baeomycetales.sp..2_tyr1857,-1
acemac1_707798,-1
rhysec1_tyr10006,-1
bipmay2_EMD88483.1,-1
zoprhi1_KAF2184210.1,-1
zoprhi1_tyr11022,-1
treper1_542511,-1
flavoplaca.sp..1_tyr2392,-1
hypocenomyce.scalaris.2_tyr2723,-1
fuscopannaria.leucosticta.1_tyr170,-1
xyllon1_530278,-1
funsp.2_GAW15977.1,-1
xylsp.11_322789,-1
xylcub1_494674,-1
xylsp.15_432324,-1
xylpal1_601133,-1
diaamp1_10693,-1
xylsp.2_355315,-1
hirrho1_KAH0961187.1,-1
porpidia.macrocarpa.1_tyr2028,-1
toloph1_1610,-1
mictri1_425164,-1
colcam1_tyr4276,-1
xylsp.18_tyr10859,-1
fusequ5_tyr5495,-1
dacmac1_659788,-1
fususs4_tyr6846,-1
fusequ4_tyr5487,-1
fusfus65_tyr5881,-1
