DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
008712036.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KEY68193.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAI6083044.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KEQ60581.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
122_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KAK1853647.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAF2231460.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
Locus4777v1rpkm25.90_Altal1_Alternaria_alternata_Ascomycota_Dothideomycetes_Pleosporales,-1
OSS46087.1_NCTX01_Epicoccum_nigrum_Ascomycota_Dothideomycetes_Pleosporales,-1
005905-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
KAI9824566.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAK5142064.1_JAVRRQ01_Oleoguttula_sp._CCFEE_6159_Ascomycota_Dothideomycetes_Mycosphaerellales,-1
s00006g260m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
6892m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
KAK9317667.1_JBBIWK01_Lipomyces_starkeyi_Ascomycota_Lipomycetes_Lipomycetales,-1
KAG0123972.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
MCJ1231651.1_JALDZS01_Toensbergia_leucococca_Ascomycota_Lecanoromycetes_Rhizocarpales,-1
240085_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
CAF9908994.1_CAJPDR01_Alectoria_fallacina_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAF6219380.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1446502.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1441072.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
POS87723_Erypu1_Erysiphe_pulchra_Ascomycota_Leotiomycetes_Erysiphales,-1
TVY84544.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
MCJ1356786.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1360846.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI9835155.1_JAPEUD01_Sarea_resinae_Ascomycota_Lichinomycetes_Sareales,-1
RDW66924.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
00851T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
004395-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
007609-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1320338.1_JALEAC01_Xylographa_vitiligo_Ascomycota_Lecanoromycetes_Baeomycetales,-1
KAI9660254.1_JAPETI01_Alyxoria_varia_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9704299.1_JAPETP01_Candelina_mexicana_Ascomycota_Lichinomycetes_Candelariales,-1
OCK90587.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
CAK7269381.1_CAWUON01_Sporothrix_epigloea_Ascomycota_Sordariomycetes_Ophiostomatales,-1
KAJ2906278.1_JAKWBI02_Zalerion_maritima_Ascomycota_Sordariomycetes_Lulworthiales,-1
11344T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAF4553871.1_SDJM01_Elsinoe_fawcettii_Ascomycota_Dothideomycetes_Myriangiales,-1
KAJ4424081.1_JAPEVC01_Gnomoniopsis_sp._IMI_355080_Ascomycota_Sordariomycetes_Diaporthales,-1
KAK4038751.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
TPX15038.1_SKBQ01_Thyridium_curvatum_Ascomycota_Sordariomycetes_Thyridiales,-1
KAI1468986.1_JAJNNR01_Daldinia_caldariorum_Ascomycota_Sordariomycetes_Xylariales,-1
KAG7105885.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7124817.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAK8876968.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAK8879698.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAI1252634.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
08988T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
03817T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
07803T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9621136.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9653674.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5325464.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9663197.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAI4093293.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4207110.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
008091-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
001723-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
