DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,GOI
COLOR,#b30000
FIELD_LABELS,GOI
FIELD_COLORS,#b30000
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
DATA
KAE8209120.1,-1
AAO92638.2,-1
HEPHAESTUS_Pvar-Captain,-1
aspasp7_tyr611,-1
asplep2_tyr1807,-1
emeafr1_OAX78725.1_OAX78726.1,-1
penant1_1867_1868,-1
aspasp3_tyr574,-1
Starship-1_Afel-Captain,-1
Starship-1_Afum-Captain,-1
aspfum4_KMK55507.1,-1
aspaff1_tyr364,-1
aspnig10_tyr2036,-1
aspche2_tyr890,-1
aspgla1_OJJ83717.1,-1
asplat6_tyr1695,-1
aspsyd2_tyr2767,-1
Starship-1_Tmar-Captain,-1
talver1_KUL81284.1,-1
talisl1_2669,-1
talsti1_3815_3816,-1
aspbru4_tyr759,-1
cocimm1_628,-1
erebil1_463208,-1
erebil1_472933_308236,-1
blader3_11177,-1
altgai1_tyr159,-1
lizemp1_160652,-1
lizemp1_186564,-1
pyrtri9_PZD23847.1,-1
pletra1_KAF2844130.1,-1
pyrtri1_EDU47821.1,-1
didker1_KAF3049100.1,-1
amnlig1_424037,-1
bimnov1_554665_388559,-1
bimnov1_60159_363215,-1
lopmac1_KAF2650664.1,-1
polfus1_599705,-1
verena1_584247,-1
zoprhi1_tyr10970,-1
permac1_607348_577860,-1
moncan1_RYO85021.1,-1
cengeo1_542205,-1
cengeo1_589484_589527_521781,-1
cengeo1_tyr3818,-1
cengeo1_566735,-1
cengeo1_591310,-1
cengeo1_tyr3807,-1
cengeo1_tyr3819,-1
leppal1_OCK79459.1,-1
leppal1_tyr7885,-1
cloaqu1_tyr4087,-1
polfus1_606100,-1
lenflu1_KAF2679993.1_KAF2679994.1,-1
claban1_134700,-1
amores1_PSS18287.1,-1
oidmai1_93661,-1
cadsp.2_KAG4439199.1,-1
lepsp.1_529980_636753,-1
rhesp.1_14923,-1
hymalb1_CAG8977711.1,-1
amyenc1_547861,-1
cadmal1_KAG4411212.1,-1
botpor2_tyr3657,-1
sclcep1_KAF7866863.1,-1
sclcep1_KAF7870603.1,-1
psesp.14_KFY31966.1,-1
psesp.14_tyr9380,-1
psesp.5_10301,-1
cyloli1_552812,-1
stacha2_KFA51963.1,-1
staele1_490642,-1
plecuc2_353822,-1
verdah2_tyr10676,-1
verlon1_20430,-1
monsp.2_RYP32009.1,-1
monsp.8_tyr8373,-1
madmyc1_9294,-1
monsp.4_RYP58605.1,-1
fussub5_tyr6719,-1
fustan1_tyr6732,-1
hirrho1_KAH0968669.1,-1
hirrho1_KAH0968736.1,-1
neodit1_2170,-1
leclec1_6727,-1
madmyc1_9889,-1
micbol1_109359,-1
pesfic1_5930,-1
xylcur2_595032,-1
helsp.4_KAE8442194.1,-1
oidmai1_137687,-1
Phoenix_Mpha_mp053-Captain,-1
macpha2_4023,-1
chasp.7_RMZ87469.1,-1
exooli1_134015,-1
rhimac1_8905,-1
phachl1_4396,-1
beabas1_10225,-1
metacr1_9181,-1
metrob3_tyr8212,-1
pocchl3_OAQ60539.2,-1
toloph1_tyr10453,-1
ilysp.2_681009,-1
metmaj1_10173,-1
podcom1_tyr9194,-1
aspasp2_tyr552,-1
paeniv1_69520,-1
penoxa1_tyr8890,-1
penrub2_KAF3021169.1,-1
zalvar1_685428,-1
neopar1_6999,-1
permac1_395901,-1
tribis1_522931,-1
tribis1_534205_534208,-1
amores1_PSS18505.1,-1
lacari1_TVY17613.1_TVY17612.1,-1
lachya1_TVY29336.1,-1
psesp.15_KFY65136.1,-1
venech1_RDL30427.1_RDL30426.1,-1
scylig1_RFU28318.1,-1
botcon1_TGO45211.1_TGO45212.1,-1
monlax1_KAB8302114.1,-1
monfru1_KAA8574662.1,-1
monfru3_KAG4027417.1,-1
cadsp.1_440977_440967_440971_440978,-1
cudaci1_KAF4633412.1,-1
zalvar1_538602,-1
dacest1_591128_591130,-1
hirmin1_5623,-1
torhem1_1768,-1
metacr1_9370,-1
metani1_5588,-1
metmaj1_1405,-1
metrob3_EFZ00634.1,-1
stachl1_3593,-1
phamin1_EOO01307.1,-1
fuscir3_tyr5364,-1
fusxyl4_KAG5801712.1,-1
fusxyl9_tyr7052,-1
fusoxy42_ENH71189.1,-1
fuscom2_tyr5400,-1
coltof2_tyr4412,-1
fusalb2_tyr5195,-1
moncan1_RYO82366.1,-1
fusvan1_EEU40131.1,-1
metgui1_4539,-1
isafum1_tyr7682,-1
metrob3_EFZ04323.1,-1
dalgra1_449726,-1
xylsp.14_291070_291074,-1
crypar1_KAF3763523.1,-1
dalgra1_438190,-1
kredeu2_484721,-1
kredeu2_tyr7716,-1
phicur1_TPX11403.1,-1
mictri1_377759,-1
spoins1_661,-1
spoins1_7220,-1
spobra1_10170_10169,-1
monsp.8_RYP61190.1,-1
botacl1_KAF7955521.1,-1
botpae1_TGO22912.1,-1
psedes1_tyr9258,-1
psesp.4_tyr9585,-1
monfru1_KAA8565543.1,-1
rutsp.1_PQE28656.1,-1
rutsp.1_PQE11730.1,-1
rutsp.2_PQE09269.1,-1
rutsp.2_PQE27491.1,-1
rutsp.2_PQE07086.1,-1
sclcep1_KAF7865656.1,-1
beabas1_7480,-1
leclec1_6749,-1
metrob3_EFY94016.1,-1
trihar4_48485_396645,-1
clorhi1_VUC06060.1,-1
fusbur1_tyr5345,-1
fusfus39_tyr5762,-1
fushae3_tyr5936,-1
fusfus28_tyr5695,-1
fusman2_tyr6048,-1
stacha2_KFA55155.1,-1
stacha3_KEY73861.1,-1
fusbra1_tyr5309,-1
fuskur1_RMI94325.1,-1
fussol2_tyr6622,-1
fusven3_tyr6863,-1
fustuc1_tyr6790,-1
fusoxy45_KAG7413195.1,-1
fusfus31_tyr5721,-1
fusfus24_tyr5659,-1
dalsp.1_361367,-1
xylcf.1_526122,-1
colsoj1_KAF6812414.1,-1
dacmac1_34260,-1
fusfal1_tyr5526,-1
fusfus38_tyr5754,-1
golmag1_tyr7146,-1
consp.1_1039156,-1
crypar1_KAF3763489.1,-1
monsp.2_RYP22820.1,-1
consp.1_662629,-1
monsp.2_RYP34851.1,-1
monsp.3_RYP20312.1,-1
madmyc1_955,-1
spoins1_7186,-1
durrog1_292270,-1
fusbur1_tyr5341,-1
stacha1_2942,-1
triaru1_7814,-1
triham1_3351,-1
elagra2_tyr4880,-1
fusgad1_KAF4947046.1,-1
fustri4_tyr6766,-1
triasp2_28945,-1
moelib1_2937_2938,-1
xylsp.2_523567_536667,-1
monibe1_RYO96122.1,-1
valmal3_tyr10655,-1
hirmin1_tyr7282,-1
metacr1_8233,-1
metgui1_tyr8174,-1
