DATASET_BINARY
SEPARATOR,COMMA
DATASET_LABEL,Selected for structural analysis
COLOR,#3256a8
FIELD_LABELS,Selected_for_structural_analysis
FIELD_COLORS,#3256a8
FIELD_SHAPES,5
HEIGHT_FACTOR,2.5
MARGIN,30
LEGEND_TITLE,Selected
LEGEND_COLORS,#3256a8
LEGEND_SHAPES,5
LEGEND_LABELS,Selected for structural analysis
DATA
cladophialophora.endolichena.1_tyr5,-1
cladophialophora.sp..2_tyr403,-1
cladophialophora.sp..1_tyr3153,1
rhimac1_11078,-1
elagra2_tyr4830,-1
Starship-1_Cpsa-Captain,-1
clapsa1_10577,-1
phachl1_4316,-1
melanina.sp..1_tyr579,-1
exospi1_9399,-1
botryolepraria.lesdainii.1_tyr1357,-1
chaetothyriales.sp..1_tyr954,-1
cladophialophora.sp..2_tyr3780,-1
fonmon1_2411_2412,-1
endocarpon.pusillum.2_tyr109,-1
endocarpon.pusillum.2_tyr1874,-1
gyalolechia.sp..2_tyr1934,1
endocarpon.pusillum.3_tyr187,-1
endocarpon.pusillum.2_tyr350,-1
cypeur1_114146,-1
umbilicaria.polyphylla.2_tyr2880,-1
rhizocarpon.geographicum.1_tyr3008,-1
pseudosagedia.isidiata.1_tyr707,-1
endocarpon.pusillum.3_tyr1094,-1
colnym1_1013311,-1
phachl1_5955,-1
umbilicaria.freyi.1_tyr3723,-1
elagra2_tyr4812,-1
gluame1_KAH0543790.1,-1
amores1_PSS18507.1,-1
beabas1_10106,-1
mictri1_252258,-1
torhem1_9920,-1
stacha1_4873,-1
metacr1_2241,-1
pocchl3_OAQ57905.2,-1
fusneo1_tyr6117,-1
fussp.8_RSL81990.1,-1
dacest1_679540,-1
fusfus45_tyr5792,-1
fusman3_tyr6063,-1
fusfus45_tyr5796,-1
fusver2_EWG46573.1,-1
metmaj1_tyr8185,-1
fusoxy44_KAG7415401.1_KAG7415409.1,-1
fusoxy36_RKK64490.1,-1
dacmac1_17988,-1
ilysp.1_683701,-1
chaglo1_574115,-1
colfru5_tyr4312,-1
coltof2_tyr4402,-1
